0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105
0.0,46.17,27.89,77.73,127.91,146.79,259.35,273.34,23.82,247.98,129.18,622.04,708.63,639.2,639.2,652.73,698.99,1022.18,900.92,882.45,869.13,1184.71,1184.71,680.68,213.2,195.16,164.62,161.57,110.15,345.35,300.92,243.12,213.63,207.87,304.68,312.44,1386.51,1386.51,1604.82,498.89,503.39,503.39,886.51,79.79,181.44,78.87,154.96,184.0,221.54,353.18,374.0,392.31,650.61,801.43,394.68,354.86,354.86,354.86,354.86,371.54,387.04,397.09,486.25,699.99,662.75,651.86,607.95,627.41,484.61,466.57,509.36,555.94,492.73,512.84,549.07,529.43,687.71,281.14,349.75,699.66,726.25,1025.46,1349.25,1386.72,154.79,228.19,137.99,114.13,98.21,91.89,170.78,202.08,208.85,224.89,230.95,254.06,257.1,274.57,304.17,334.69,522.23,583.69,654.24,634.42,1102.3,800.36
46.17,0.0,74.06,61.27,111.46,130.34,261.69,275.68,69.99,252.03,134.14,602.43,530.21,641.54,641.54,655.07,701.33,1024.52,948.84,930.37,917.04,1187.05,1187.05,683.02,221.27,203.23,172.69,169.64,118.22,347.69,303.27,245.46,215.97,210.21,307.02,314.78,1434.43,1434.43,1607.16,501.23,505.73,505.73,888.85,60.17,161.82,86.94,163.03,192.07,229.61,361.25,382.07,400.38,698.52,849.35,375.06,358.91,358.91,358.91,358.91,379.61,395.11,405.16,494.32,708.06,710.67,699.78,655.86,675.32,532.53,514.49,582.28,558.28,495.07,515.18,551.41,531.77,690.05,289.21,357.82,747.58,774.16,1027.8,1351.59,1389.06,138.33,211.73,121.53,97.68,81.75,139.81,218.69,249.99,256.76,272.81,278.86,301.97,305.01,322.49,352.08,382.6,570.15,631.61,656.58,636.77,1104.64,848.27
27.89,74.06,0.0,49.84,100.02,118.9,231.45,245.45,4.08,275.88,157.07,731.05,680.73,611.31,611.31,624.84,671.1,994.29,873.03,854.56,841.23,1156.81,1156.81,652.79,241.1,223.05,192.51,189.46,138.04,317.45,273.03,215.23,185.74,179.98,276.79,284.54,1358.62,1358.62,1576.92,471.0,475.5,475.5,858.61,107.68,209.33,106.76,182.86,211.89,249.43,381.07,401.89,642.56,622.71,773.54,422.57,382.75,382.75,382.75,382.75,399.43,414.93,424.98,514.14,768.75,634.86,623.97,580.06,599.51,456.72,438.68,481.46,528.05,464.84,484.95,521.18,501.53,659.82,309.03,377.64,671.77,698.35,997.57,1321.35,1358.83,126.9,200.29,110.1,86.24,70.31,64.0,142.89,174.18,180.95,197.0,203.05,226.17,229.2,246.68,276.28,306.79,494.34,555.8,626.34,606.53,1074.4,772.46
77.73,61.27,49.84,0.0,50.18,69.06,200.42,214.41,53.91,322.39,203.62,681.22,630.9,580.27,580.27,593.8,640.06,963.25,870.93,852.46,839.13,1125.77,1125.77,621.75,287.64,269.59,239.06,236.0,184.59,286.41,241.99,184.19,154.7,148.94,245.75,253.5,1356.52,1356.52,1545.88,439.96,444.46,444.46,827.58,140.55,242.2,153.31,229.4,258.44,295.97,427.62,658.76,640.45,620.61,771.44,455.44,429.27,429.27,429.27,429.27,445.97,461.48,471.52,560.69,766.65,632.75,621.86,577.95,597.41,454.61,436.57,521.01,497.01,433.8,453.91,490.14,470.49,628.78,355.57,424.18,669.66,696.25,966.53,1290.31,1327.79,77.06,150.46,60.26,36.4,20.48,61.89,140.78,172.08,178.85,194.89,200.95,224.06,227.1,244.57,274.17,304.69,492.23,553.69,595.3,575.49,1043.36,770.36
127.91,111.46,100.02,50.18,0.0,18.88,146.87,144.1,104.09,372.57,253.8,718.92,668.6,530.35,530.35,543.88,590.14,913.33,889.76,871.29,857.96,1075.85,1075.85,571.83,337.82,319.78,289.24,286.19,234.77,216.11,171.68,113.88,84.39,78.63,195.83,203.58,1406.33,1406.33,1495.96,390.04,394.54,394.54,777.65,190.73,292.38,203.49,279.58,308.62,346.16,477.8,677.59,659.28,639.44,790.27,505.62,479.45,479.45,479.45,479.45,496.16,511.66,521.71,610.87,785.48,651.58,640.69,596.78,616.24,473.44,455.4,471.09,447.09,363.49,383.6,419.86,400.22,558.5,405.76,474.36,688.49,715.08,916.61,1240.39,1277.87,114.76,188.16,97.96,74.11,58.18,80.72,159.61,190.91,197.68,213.72,219.78,242.89,245.93,263.4,293.0,323.52,511.06,572.52,525.03,505.21,993.44,789.19
146.79,130.34,118.9,69.06,18.88,0.0,127.99,125.22,122.97,391.45,272.68,737.8,687.48,511.47,511.47,525.0,571.26,894.45,909.52,891.05,877.72,1056.97,1056.97,552.95,356.7,338.66,308.12,305.07,253.65,197.23,152.8,95.0,65.51,59.75,176.95,184.7,1387.45,1387.45,1477.08,371.16,375.66,375.66,758.77,209.61,311.26,222.37,298.46,327.5,365.04,496.68,697.35,679.04,659.2,810.03,524.5,498.33,498.33,498.33,498.33,515.04,530.54,540.59,629.75,805.24,671.34,660.45,616.54,636.0,492.32,474.28,452.21,428.21,344.61,364.72,400.98,381.34,539.62,424.64,493.24,708.25,734.84,897.73,1221.51,1258.99,133.64,207.04,116.84,92.99,77.06,99.6,178.49,209.79,216.56,232.6,238.66,261.77,264.81,282.28,311.88,342.4,530.82,592.28,506.15,486.33,974.56,702.27
259.35,261.69,231.45,200.42,146.87,127.99,0.0,109.9,235.53,522.72,403.95,832.73,782.41,498.21,498.21,511.74,557.99,860.32,896.26,877.79,864.46,1022.84,1022.84,518.82,487.97,469.93,439.39,436.33,384.92,204.31,194.38,136.58,107.09,101.33,181.68,189.44,1353.32,1353.32,1442.95,357.89,362.4,362.4,724.64,340.88,442.53,353.64,429.73,458.77,496.31,704.86,684.09,665.78,645.94,796.77,655.77,629.6,629.6,629.6,629.6,646.31,661.81,671.86,792.17,791.98,658.08,647.19,603.28,622.74,504.62,486.58,438.95,414.95,351.69,371.8,364.06,344.42,502.71,555.91,624.51,694.99,721.58,863.6,1187.38,1224.86,265.0,338.4,248.2,224.34,208.42,211.74,290.63,321.93,328.7,344.74,350.8,373.91,376.95,394.42,424.02,454.54,517.56,579.02,469.23,449.42,940.43,689.01
273.34,275.68,245.45,214.41,144.1,125.22,109.9,0.0,249.52,536.71,417.94,829.96,779.64,533.76,533.76,547.29,593.55,895.88,931.81,913.34,900.01,1058.4,1058.4,554.37,501.96,483.92,453.38,450.33,398.91,201.54,191.61,133.81,104.32,98.55,217.24,225.0,1388.88,1388.88,1478.51,393.45,397.95,397.95,760.2,354.87,456.52,367.63,443.72,472.76,510.3,740.42,719.64,701.34,681.49,832.32,669.76,643.59,643.59,643.59,643.59,660.3,675.8,685.85,827.73,827.53,693.64,682.75,638.84,658.3,540.17,522.13,474.5,450.5,348.92,280.61,257.91,238.27,396.55,569.9,638.51,730.55,757.13,899.15,1222.94,1260.41,278.99,352.39,262.19,238.33,222.41,225.73,304.62,335.92,342.69,358.73,364.79,387.9,390.94,408.41,438.01,468.53,553.12,614.58,381.13,361.32,975.99,724.57
23.82,69.99,4.08,53.91,104.09,122.97,235.53,249.52,0.0,271.8,153.0,735.13,684.81,615.38,615.38,628.91,675.17,998.36,877.11,858.64,845.31,1160.89,1160.89,656.86,237.02,218.98,188.44,185.38,133.97,321.53,277.11,219.31,189.82,184.05,280.86,288.62,1362.7,1362.7,1581.0,475.07,479.57,479.57,862.69,103.6,205.25,102.69,178.78,207.82,245.36,377.0,397.82,646.63,626.79,777.62,418.49,378.68,378.68,378.68,378.68,395.36,410.86,420.91,510.07,772.83,638.93,628.04,584.13,603.59,460.79,442.75,485.54,532.12,468.91,489.02,525.25,505.61,663.89,304.96,373.56,675.84,702.43,1001.64,1325.43,1362.9,130.97,204.37,114.17,90.31,74.39,68.07,146.96,178.26,185.03,201.07,207.13,230.24,233.28,250.75,280.35,310.87,498.41,559.87,630.42,610.61,1078.48,776.54
247.98,252.03,275.88,322.39,372.57,391.45,522.72,536.71,271.8,0.0,118.81,428.63,478.95,902.58,902.58,916.11,962.36,1285.56,1171.53,1153.05,1139.73,1448.08,1448.08,944.05,222.0,240.05,270.59,273.64,224.11,608.72,564.3,506.5,477.01,471.24,568.05,575.81,1657.11,1657.11,1868.19,762.26,766.76,766.76,1149.88,236.22,306.47,230.31,312.98,342.02,379.56,573.74,594.56,612.87,654.69,846.95,160.75,120.26,120.26,120.26,120.26,346.25,361.75,371.8,460.96,674.7,631.41,642.3,649.89,700.31,747.98,729.94,772.73,819.31,756.1,776.21,812.44,792.8,951.09,234.84,485.89,865.78,839.19,1288.83,1612.62,1650.09,399.45,472.85,382.65,358.79,342.87,355.26,434.15,465.45,472.22,488.27,494.32,517.43,520.47,537.94,567.54,598.06,785.6,847.07,917.61,897.8,1365.67,1070.96
129.18,134.14,157.07,203.62,253.8,272.68,403.95,417.94,153.0,118.81,0.0,532.38,582.7,783.8,783.8,797.33,843.59,1166.78,1045.52,1027.05,1013.73,1329.31,1329.31,825.28,208.39,190.35,159.81,156.75,105.34,489.95,445.52,387.72,358.23,352.47,449.28,457.04,1531.11,1531.11,1749.42,643.49,647.99,647.99,1031.11,118.32,188.58,111.54,194.21,223.25,260.79,417.14,437.96,456.26,498.39,946.03,264.5,225.68,225.68,225.68,225.68,451.66,467.17,477.22,566.38,780.12,736.82,747.72,755.31,772.01,629.21,611.17,653.96,700.54,637.33,657.44,693.67,674.03,832.31,340.26,388.99,844.26,870.85,1170.06,1493.85,1531.32,280.68,354.07,263.88,240.02,224.1,236.49,315.38,346.68,353.45,369.49,375.55,398.66,401.7,419.17,448.77,479.29,666.83,728.29,798.84,779.02,1246.9,944.96
622.04,602.43,731.05,681.22,718.92,737.8,832.73,829.96,735.13,428.63,532.38,0.0,50.32,1255.08,1255.08,1268.61,1314.87,1606.27,1552.14,1533.67,1520.35,1768.79,1768.79,1277.21,642.17,660.21,690.75,693.8,637.68,628.43,659.31,717.11,746.6,752.37,920.56,928.31,2099.27,2099.27,2188.91,1114.77,1119.27,1119.27,1470.6,541.37,440.61,643.88,726.56,755.59,793.13,993.9,1014.72,1033.03,1074.85,1267.12,267.89,540.42,540.42,540.42,540.42,766.41,781.91,791.96,881.12,1094.86,1051.57,1062.46,1070.05,1120.48,1135.83,1117.79,1195.82,1171.82,721.75,741.85,764.56,784.2,1100.62,655.0,906.05,1285.94,1259.35,1609.55,1881.56,1918.95,604.88,531.48,621.68,645.53,661.46,743.11,822.0,853.3,860.07,876.11,882.17,905.28,908.32,925.79,955.39,985.91,1173.45,1234.91,1106.05,1134.73,1686.38,1451.58
708.63,530.21,680.73,630.9,668.6,687.48,782.41,779.64,684.81,478.95,582.7,50.32,0.0,1204.76,1204.76,1218.29,1264.55,1555.95,1501.82,1483.35,1470.03,1718.47,1718.47,1226.89,692.49,710.53,741.07,744.12,688.0,578.11,608.99,666.79,696.28,702.05,870.24,877.99,2048.95,2048.95,2138.59,1064.45,1068.95,1068.95,1420.28,469.15,368.39,694.2,776.87,805.91,843.45,1044.22,1065.04,1083.35,1125.17,1317.43,318.21,590.74,590.74,590.74,590.74,816.73,832.23,842.28,931.44,1145.18,1101.89,1112.78,1120.37,1170.79,1085.51,1067.47,1145.5,1121.5,671.43,691.53,714.24,733.88,1050.3,705.32,956.37,1300.56,1327.15,1559.23,1831.24,1868.63,554.56,481.16,571.36,595.21,611.14,692.79,771.68,802.98,809.75,825.79,831.85,854.96,858.0,875.47,905.07,935.59,1123.13,1184.59,1055.73,1084.41,1636.07,1401.26
639.2,641.54,611.31,580.27,530.35,511.47,498.21,533.76,615.38,902.58,783.8,1255.08,1204.76,0.0,0.0,200.84,202.4,427.4,344.48,493.43,480.1,521.02,521.02,282.0,867.82,849.78,819.24,816.19,764.77,628.18,595.78,537.98,508.49,502.73,334.56,326.8,718.55,718.55,1206.35,226.66,231.16,231.16,488.04,720.73,822.38,733.49,809.59,838.62,621.57,472.67,451.9,433.59,413.75,412.41,1035.62,900.71,900.71,900.71,900.71,674.83,659.33,649.28,559.98,531.25,425.89,415.0,371.09,390.55,272.43,254.39,160.34,136.34,676.07,655.96,633.26,613.62,438.45,786.09,552.77,310.63,337.22,626.99,950.77,988.25,644.85,718.25,628.05,604.2,588.27,591.59,498.98,467.68,460.91,444.86,438.81,415.7,412.66,395.19,365.59,335.07,262.07,322.12,401.78,347.29,703.83,196.97
639.2,641.54,611.31,580.27,530.35,511.47,498.21,533.76,615.38,902.58,783.8,1255.08,1204.76,0.0,0.0,200.84,202.4,427.4,344.48,493.43,480.1,521.02,521.02,282.0,867.82,849.78,819.24,816.19,764.77,628.18,595.78,537.98,508.49,502.73,334.56,326.8,718.55,718.55,1206.35,226.66,231.16,231.16,488.04,720.73,822.38,733.49,809.59,838.62,621.57,472.67,451.9,433.59,413.75,412.41,1035.62,900.71,900.71,900.71,900.71,674.83,659.33,649.28,559.98,531.25,425.89,415.0,371.09,390.55,272.43,254.39,160.34,136.34,676.07,655.96,633.26,613.62,438.45,786.09,552.77,310.63,337.22,626.99,950.77,988.25,644.85,718.25,628.05,604.2,588.27,591.59,498.98,467.68,460.91,444.86,438.81,415.7,412.66,395.19,365.59,335.07,262.07,322.12,401.78,347.29,703.83,196.97
652.73,655.07,624.84,593.8,543.88,525.0,511.74,547.29,628.91,916.11,797.33,1268.61,1218.29,200.84,200.84,0.0,46.26,408.0,305.07,451.57,438.24,501.62,501.62,322.85,946.8,863.31,832.77,829.72,778.3,641.71,609.32,551.51,522.02,516.26,348.09,340.33,699.14,699.14,1191.23,240.19,244.69,244.69,472.92,734.26,835.91,747.02,823.12,852.15,635.1,486.2,465.43,447.12,427.28,370.55,1049.15,1014.32,1014.32,1014.32,1014.32,788.44,772.94,762.89,673.6,489.4,439.42,428.53,384.62,404.08,285.96,267.92,173.87,149.87,692.94,672.83,650.12,630.48,479.29,899.71,566.3,268.78,295.36,611.87,935.66,973.13,658.38,731.78,641.58,617.73,601.8,605.12,512.51,481.21,474.44,458.39,452.34,429.23,426.19,408.72,379.12,348.6,275.6,280.26,442.62,388.13,688.71,177.56
698.99,701.33,671.1,640.06,590.14,571.26,557.99,593.55,675.17,962.36,843.59,1314.87,1264.55,202.4,202.4,46.26,0.0,361.74,258.81,405.32,391.99,455.36,455.36,374.72,900.54,918.58,879.03,875.98,824.56,687.96,655.57,597.77,568.28,562.52,394.35,386.59,652.89,652.89,1144.97,286.45,290.95,290.95,426.66,780.52,882.17,793.28,869.37,898.41,681.36,532.46,511.68,493.38,473.53,324.3,1095.41,968.06,968.06,968.06,968.06,742.19,726.68,716.64,627.34,443.14,482.73,471.84,464.16,447.39,332.21,314.17,220.13,196.13,739.19,719.08,696.38,676.74,525.55,853.45,772.79,222.52,249.11,565.62,889.4,926.88,704.64,778.04,687.84,663.98,648.06,651.38,558.76,527.47,520.7,504.65,498.6,475.48,472.45,454.97,425.37,394.86,295.47,234.01,488.88,434.39,642.45,131.3
1022.18,1024.52,994.29,963.25,913.33,894.45,860.32,895.88,998.36,1285.56,1166.78,1606.27,1555.95,427.4,427.4,408.0,361.74,0.0,198.18,216.65,229.98,281.83,281.83,341.71,1181.95,1200.0,1202.22,1199.17,1147.75,990.29,978.77,920.96,891.47,885.71,740.05,732.3,612.31,612.31,701.95,672.78,677.28,677.28,178.03,1103.71,1205.36,1116.47,1192.57,1221.6,1182.41,902.08,881.31,863.0,843.16,543.39,1418.6,1249.48,1249.48,1249.48,1249.48,1023.6,1008.1,998.05,908.76,724.56,764.15,753.26,745.57,728.8,701.84,683.8,609.35,585.35,879.34,859.23,836.52,816.88,609.23,1134.87,1054.2,503.94,530.52,316.99,521.23,483.85,1027.83,1101.23,1011.03,987.18,971.25,974.57,928.39,897.09,890.32,874.27,868.22,845.11,842.07,824.6,795.0,764.48,576.88,515.42,572.55,471.54,345.38,230.89
900.92,948.84,873.03,870.93,889.76,909.52,896.26,931.81,877.11,1171.53,1045.52,1552.14,1501.82,344.48,344.48,305.07,258.81,198.18,0.0,18.47,31.8,288.06,288.06,539.75,983.77,1001.82,1032.36,1035.41,1026.5,1026.22,993.83,936.03,906.54,900.78,732.61,724.85,485.59,485.59,899.99,536.19,531.69,531.69,376.08,982.46,1084.11,995.22,1071.31,1021.77,984.23,703.9,683.13,664.82,644.98,345.21,1323.81,1051.3,1051.3,1051.3,1051.3,825.42,809.92,799.87,710.58,526.38,565.97,555.08,547.39,530.62,503.66,485.62,480.43,504.42,1077.38,1057.27,1034.57,1014.93,807.27,936.69,856.02,305.76,332.34,515.03,719.28,681.89,947.99,1021.39,931.19,907.33,891.41,809.1,730.21,698.91,692.14,676.09,670.04,646.93,643.89,626.42,596.82,566.3,378.7,317.24,770.6,669.58,543.42,147.97
882.45,930.37,854.56,852.46,871.29,891.05,877.79,913.34,858.64,1153.05,1027.05,1533.67,1483.35,493.43,493.43,451.57,405.32,216.65,18.47,0.0,13.33,306.53,306.53,558.22,965.3,983.35,1013.89,1016.94,1008.03,1007.75,975.36,917.56,888.07,882.31,714.14,706.38,504.06,504.06,918.46,517.72,513.22,513.22,394.55,963.99,1065.64,976.75,1052.84,1003.3,965.76,685.43,664.66,646.35,626.51,326.74,1305.34,1032.83,1032.83,1032.83,1032.83,806.95,791.45,781.4,692.11,507.91,547.5,536.61,528.92,512.15,485.19,467.15,461.95,485.95,1155.14,1075.74,1053.04,1033.4,825.74,918.22,837.55,287.29,313.87,533.5,737.75,700.36,929.52,1002.92,912.72,888.86,872.94,790.63,711.74,680.44,673.67,657.62,651.57,628.46,625.42,607.95,578.35,547.83,360.23,298.77,789.07,688.05,561.9,166.44
869.13,917.04,841.23,839.13,857.96,877.72,864.46,900.01,845.31,1139.73,1013.73,1520.35,1470.03,480.1,480.1,438.24,391.99,229.98,31.8,13.33,0.0,319.86,319.86,571.55,951.97,970.02,1000.56,1003.61,994.7,994.43,962.04,904.23,874.74,868.98,700.81,693.05,517.39,517.39,931.79,504.39,499.89,499.89,407.87,950.66,1052.31,963.42,1039.51,989.97,952.43,672.1,651.33,633.02,613.18,313.41,1292.01,1019.5,1019.5,1019.5,1019.5,793.62,778.12,768.07,678.78,494.58,534.17,523.28,515.6,498.83,471.86,453.82,448.63,472.63,1141.81,1071.9,1049.2,1029.55,839.07,904.89,824.22,273.96,300.54,546.83,751.07,713.69,916.19,989.59,899.39,875.53,859.61,777.3,698.41,667.11,660.34,644.3,638.24,615.13,612.09,594.62,565.02,534.5,346.91,285.44,802.4,701.38,575.22,179.76
1184.71,1187.05,1156.81,1125.77,1075.85,1056.97,1022.84,1058.4,1160.89,1448.08,1329.31,1768.79,1718.47,521.02,521.02,501.62,455.36,281.83,288.06,306.53,319.86,0.0,0.0,504.23,1271.83,1289.88,1364.75,1361.69,1310.28,1152.81,1141.29,1083.49,1054.0,1048.23,902.58,894.82,374.37,374.37,613.53,835.3,839.8,839.8,300.42,1266.24,1367.89,1279.0,1355.09,1384.12,1272.29,991.96,971.19,952.88,933.04,633.27,1581.13,1339.36,1339.36,1339.36,1339.36,1113.48,1097.98,1087.93,998.64,814.44,854.03,843.14,835.45,818.68,791.72,773.68,771.87,747.87,1041.86,1021.75,999.05,979.41,771.75,1224.75,1144.08,593.82,620.4,361.83,432.82,395.43,1190.35,1263.75,1173.56,1149.7,1133.77,1137.1,1018.27,986.97,980.2,964.15,958.1,934.99,931.95,914.48,884.88,854.36,666.76,605.3,735.08,634.06,342.12,324.5
1184.71,1187.05,1156.81,1125.77,1075.85,1056.97,1022.84,1058.4,1160.89,1448.08,1329.31,1768.79,1718.47,521.02,521.02,501.62,455.36,281.83,288.06,306.53,319.86,0.0,0.0,504.23,1271.83,1289.88,1364.75,1361.69,1310.28,1152.81,1141.29,1083.49,1054.0,1048.23,902.58,894.82,374.37,374.37,613.53,835.3,839.8,839.8,300.42,1266.24,1367.89,1279.0,1355.09,1384.12,1272.29,991.96,971.19,952.88,933.04,633.27,1581.13,1339.36,1339.36,1339.36,1339.36,1113.48,1097.98,1087.93,998.64,814.44,854.03,843.14,835.45,818.68,791.72,773.68,771.87,747.87,1041.86,1021.75,999.05,979.41,771.75,1224.75,1144.08,593.82,620.4,361.83,432.82,395.43,1190.35,1263.75,1173.56,1149.7,1133.77,1137.1,1018.27,986.97,980.2,964.15,958.1,934.99,931.95,914.48,884.88,854.36,666.76,605.3,735.08,634.06,342.12,324.5
680.68,683.02,652.79,621.75,571.83,552.95,518.82,554.37,656.86,944.05,825.28,1277.21,1226.89,282.0,282.0,322.85,374.72,341.71,539.75,558.22,571.55,504.23,504.23,0.0,909.3,891.26,860.72,857.67,806.25,648.78,637.26,579.46,549.97,544.21,398.55,390.8,834.71,834.71,924.34,331.27,335.78,335.78,206.03,762.21,863.86,774.97,851.06,880.1,729.08,580.18,559.4,541.1,521.25,552.39,1077.1,1050.93,1050.93,1050.93,1050.93,782.34,766.83,756.79,667.49,671.24,533.4,522.51,478.6,498.06,379.93,361.89,267.84,243.85,688.18,668.07,645.37,625.72,443.03,893.6,660.28,450.62,477.2,344.99,668.77,706.25,686.33,759.73,669.53,645.67,629.75,633.07,606.48,575.18,568.42,552.37,546.32,523.2,520.16,502.69,473.09,442.58,369.57,462.1,406.36,304.19,421.82,336.95
213.2,221.27,241.1,287.64,337.82,356.7,487.97,501.96,237.02,222.0,208.39,642.17,692.49,867.82,867.82,946.8,900.54,1181.95,983.77,965.3,951.97,1271.83,1271.83,909.3,0.0,18.04,48.58,51.64,103.08,573.97,529.55,471.75,442.26,436.49,533.3,541.06,1469.36,1469.36,1883.76,727.51,700.8,700.8,1180.58,214.43,284.69,160.01,242.68,271.72,213.96,385.99,406.81,425.11,466.94,659.2,374.33,101.78,101.78,101.78,101.78,158.49,174.0,184.05,273.21,486.95,443.65,454.55,462.14,512.56,563.53,581.57,672.84,696.84,721.35,741.46,777.69,758.05,916.33,68.09,298.14,678.03,651.44,1319.53,1643.32,1665.66,364.7,438.1,347.9,324.04,308.12,320.51,399.4,430.7,437.47,453.51,459.57,482.68,485.72,503.19,532.79,563.31,685.72,793.99,882.86,863.05,1396.37,883.21
195.16,203.23,223.05,269.59,319.78,338.66,469.93,483.92,218.98,240.05,190.35,660.21,710.53,849.78,849.78,863.31,918.58,1200.0,1001.82,983.35,970.02,1289.88,1289.88,891.26,18.04,0.0,30.54,33.59,85.04,555.92,511.5,453.7,424.21,418.45,515.26,523.01,1487.41,1487.41,1815.4,709.47,713.97,713.97,1097.09,196.39,266.64,141.96,224.64,253.67,232.0,404.03,424.85,443.16,484.98,677.25,392.37,119.82,119.82,119.82,119.82,176.54,192.04,202.09,291.25,504.99,461.7,472.59,480.18,530.61,581.57,677.15,690.89,766.52,703.31,723.42,759.65,740.01,898.29,86.14,316.18,696.07,669.48,1236.04,1559.82,1597.3,346.65,420.05,329.85,306.0,290.07,302.47,381.36,412.66,419.43,435.47,441.52,464.64,467.68,485.15,514.75,545.26,703.76,812.04,864.81,845.0,1312.87,901.25
